Store ID 	Store_Area	Items_Available	Daily_Customer_Count	Store_Sales	Actual_Cost	Profit	Store_recomond
643	1534	1841	680	87930	55000	32930	1
644	1299	1555	1020	56850	55000	1850	1
645	1767	2121	1050	78430	55000	23430	1
646	1368	1649	740	63660	55000	8660	1
647	1393	1670	410	62960	55000	7960	1
648	1327	1590	770	81870	55000	26870	1
649	1514	1794	1400	54820	55000	-180	0
650	1989	2414	860	116320	55000	61320	1
651	1334	1584	840	57200	55000	2200	1
652	1533	1817	950	84360	55000	29360	1
653	1809	2145	940	36530	55000	-18470	0
654	1607	1933	930	81260	55000	26260	1
655	1165	1387	1060	82350	55000	27350	1
656	1193	1430	560	80830	55000	25830	1
657	1709	2065	670	30610	55000	-24390	0
658	1525	1839	540	51310	55000	-3690	0
659	1348	1623	1010	72940	55000	17940	1
660	1132	1366	1340	52450	55000	-2550	0
661	1667	2020	980	66070	55000	11070	1
662	1427	1720	630	43190	55000	-11810	0
663	1211	1447	1110	40730	55000	-14270	0
664	1717	2048	700	78530	55000	23530	1
665	1766	2111	580	94690	55000	39690	1
666	1086	1299	1050	44400	55000	-10600	0
667	1410	1692	790	73800	55000	18800	1
668	1476	1760	600	37390	55000	-17610	0
669	1068	1278	440	64120	55000	9120	1
670	1485	1785	1340	66160	55000	11160	1
671	1461	1739	1250	22310	55000	-32690	0
672	1685	2010	990	62380	55000	7380	1
673	1624	1958	290	63850	55000	8850	1
674	1658	2000	350	36210	55000	-18790	0
675	1427	1677	210	54590	55000	-410	0
676	1755	2072	810	69610	55000	14610	1
677	1211	1472	790	65390	55000	10390	1
678	1591	1896	780	78130	55000	23130	1
679	1797	2126	730	55710	55000	710	1
680	1519	1823	1040	69210	55000	14210	1
681	1637	1958	760	59940	55000	4940	1
682	1451	1750	570	72550	55000	17550	1
683	1203	1446	620	44260	55000	-10740	0
684	1884	2262	310	56910	55000	1910	1
685	1540	1820	310	82390	55000	27390	1
686	1121	1332	790	54590	55000	-410	0
687	1307	1562	490	69990	55000	14990	1
688	1475	1775	230	72740	55000	17740	1
689	1160	1401	900	35360	55000	-19640	0
690	1078	1276	640	94370	55000	39370	1
691	1191	1436	840	43520	55000	-11480	0
692	1317	1569	780	36000	55000	-19000	0
693	1548	1858	480	99480	55000	44480	1
694	1560	1883	1040	83220	55000	28220	1
695	1297	1529	870	52940	55000	-2060	0
696	1645	1958	530	93360	55000	38360	1
697	1225	1455	750	73590	55000	18590	1
698	1421	1704	840	53840	55000	-1160	0
699	1655	1956	800	47350	55000	-7650	0
700	1615	1928	660	65080	55000	10080	1
701	1872	2262	560	62050	55000	7050	1
702	1317	1581	910	30020	55000	-24980	0
703	1434	1729	480	49510	55000	-5490	0
704	1791	2167	700	64320	55000	9320	1
705	932	1120	660	35590	55000	-19410	0
706	1609	1924	1170	63050	55000	8050	1
707	1495	1793	1020	65300	55000	10300	1
708	1769	2153	580	69560	55000	14560	1
709	1693	2032	610	41910	55000	-13090	0
710	1247	1497	590	28330	55000	-26670	0
711	1502	1815	190	55980	55000	980	1
712	1360	1612	490	61080	55000	6080	1
713	1542	1844	680	51380	55000	-3620	0
714	1631	1947	670	84410	55000	29410	1
715	1246	1482	1070	60680	55000	5680	1
716	1990	2384	1110	64690	55000	9690	1
717	967	1154	560	45780	55000	-9220	0
718	1582	1894	1100	41800	55000	-13200	0
719	1430	1743	970	53230	55000	-1770	0
720	1827	2160	930	36160	55000	-18840	0
721	1118	1338	1040	40450	55000	-14550	0
722	1766	2109	1120	57910	55000	2910	1
723	1799	2173	910	36280	55000	-18720	0
724	1167	1411	440	39190	55000	-15810	0
725	1493	1795	530	62380	55000	7380	1
726	1445	1734	900	21470	55000	-33530	0
727	1033	1237	740	34610	55000	-20390	0
728	1440	1711	1020	88120	55000	33120	1
729	1487	1773	970	59190	55000	4190	1
730	1854	2205	890	36290	55000	-18710	0
731	1748	2086	550	53760	55000	-1240	0
732	1937	2310	520	66300	55000	11300	1
733	1641	1999	950	93000	55000	38000	1
734	1659	1999	650	65660	55000	10660	1
735	1743	2061	860	81930	55000	26930	1
736	1449	1733	320	60060	55000	5060	1
737	1098	1309	860	59530	55000	4530	1
738	1121	1351	900	46380	55000	-8620	0
739	1526	1858	550	76200	55000	21200	1
740	1358	1645	770	56860	55000	1860	1
741	1336	1616	710	86620	55000	31620	1
742	1502	1802	840	49730	55000	-5270	0
743	1534	1858	860	88370	55000	33370	1
744	1418	1699	870	49160	55000	-5840	0
745	854	1018	660	77740	55000	22740	1
746	1450	1728	930	38560	55000	-16440	0
747	1474	1776	1020	51990	55000	-3010	0
748	1524	1819	1190	39970	55000	-15030	0
749	1361	1638	1140	46040	55000	-8960	0
750	1398	1683	490	49500	55000	-5500	0
751	1085	1308	1170	76670	55000	21670	1
752	1660	1979	480	75800	55000	20800	1
753	1648	2017	930	81720	55000	26720	1
754	1453	1749	890	58440	55000	3440	1
755	1323	1591	680	85720	55000	30720	1
756	1385	1643	740	70940	55000	15940	1
757	1250	1506	990	62420	55000	7420	1
758	1389	1683	680	56880	55000	1880	1
759	1486	1758	820	101820	55000	46820	1
760	1655	1993	440	86890	55000	31890	1
761	1645	1963	900	47300	55000	-7700	0
762	1464	1771	1080	31270	55000	-23730	0
763	1197	1428	830	65410	55000	10410	1
764	1878	2264	310	54200	55000	-800	0
765	1150	1378	730	67390	55000	12390	1
766	1562	1881	740	54530	55000	-470	0
767	1596	1939	960	79760	55000	24760	1
768	1119	1345	790	78060	55000	23060	1
769	1116	1347	700	74080	55000	19080	1
770	1934	2349	750	52990	55000	-2010	0
771	1299	1540	590	70580	55000	15580	1
772	1417	1689	570	34310	55000	-20690	0
773	1235	1503	660	74160	55000	19160	1
774	1497	1815	700	59190	55000	4190	1
775	1430	1704	1070	43370	55000	-11630	0
776	1537	1877	660	17670	55000	-37330	0
777	1444	1742	840	56710	55000	1710	1
778	1477	1798	850	59820	55000	4820	1
779	1041	1246	600	36190	55000	-18810	0
780	1226	1472	710	60440	55000	5440	1
781	1489	1783	450	75300	55000	20300	1
782	1549	1871	740	74080	55000	19080	1
783	1073	1280	1240	60440	55000	5440	1
784	1473	1785	570	80720	55000	25720	1
785	2013	2396	580	47060	55000	-7940	0
786	1975	2368	450	86830	55000	31830	1
787	1561	1877	790	56790	55000	1790	1
788	1427	1723	1040	67090	55000	12090	1
789	1441	1747	670	44370	55000	-10630	0
790	1275	1548	370	82970	55000	27970	1
791	1574	1876	620	56230	55000	1230	1
792	1511	1791	1010	53760	55000	-1240	0
793	1428	1713	550	55390	55000	390	1
794	1388	1672	800	73500	55000	18500	1
795	1057	1280	610	41050	55000	-13950	0
796	1440	1747	1090	67320	55000	12320	1
797	1349	1610	700	65890	55000	10890	1
798	1536	1808	830	56380	55000	1380	1
799	2019	2420	850	85670	55000	30670	1
800	1236	1508	1260	70830	55000	15830	1
801	1436	1715	1030	48180	55000	-6820	0
802	1862	2248	1160	51910	55000	-3090	0
803	1200	1442	880	44320	55000	-10680	0
804	1360	1650	420	58940	55000	3940	1
805	1722	2078	770	73610	55000	18610	1
806	1577	1902	910	54060	55000	-940	0
807	1850	2214	1110	85000	55000	30000	1
808	1447	1730	510	49030	55000	-5970	0
809	1496	1800	780	63300	55000	8300	1
810	1679	2008	790	84300	55000	29300	1
811	994	1194	1090	81390	55000	26390	1
812	1354	1635	1270	95900	55000	40900	1
813	1597	1918	1260	71830	55000	16830	1
814	1873	2252	330	79310	55000	24310	1
815	1218	1459	540	87890	55000	32890	1
816	1458	1746	720	48610	55000	-6390	0
817	1546	1860	670	73160	55000	18160	1
818	1608	1962	770	36280	55000	-18720	0
819	1822	2160	860	49720	55000	-5280	0
820	1716	2038	410	44400	55000	-10600	0
821	1072	1296	900	47590	55000	-7410	0
822	1330	1604	480	51460	55000	-3540	0
823	1588	1892	540	57750	55000	2750	1
824	1425	1733	760	66000	55000	11000	1
825	1778	2133	280	45950	55000	-9050	0
826	1363	1630	1120	53900	55000	-1100	0
827	1609	1928	160	37920	55000	-17080	0
828	1671	2024	620	63100	55000	8100	1
829	1379	1636	440	36770	55000	-18230	0
830	1218	1452	870	43910	55000	-11090	0
831	1724	2101	900	66390	55000	11390	1
832	986	1179	710	59160	55000	4160	1
833	1330	1606	590	38510	55000	-16490	0
834	1437	1725	910	46220	55000	-8780	0
835	1327	1609	1320	41500	55000	-13500	0
836	1651	2009	1000	58160	55000	3160	1
837	1211	1462	670	38530	55000	-16470	0
838	1916	2277	610	55880	55000	880	1
839	1638	1937	1050	70940	55000	15940	1
840	1172	1413	480	53940	55000	-1060	0
841	1350	1606	770	43030	55000	-11970	0
842	1528	1843	340	59820	55000	4820	1
843	1305	1557	580	55500	55000	500	1
844	1463	1751	900	49990	55000	-5010	0
845	1409	1727	700	42980	55000	-12020	0
846	1419	1743	860	65970	55000	10970	1
847	1535	1819	540	59290	55000	4290	1
848	1474	1745	970	63020	55000	8020	1
849	919	1099	1560	73810	55000	18810	1
850	2067	2492	790	70230	55000	15230	1
851	1977	2362	1020	59950	55000	4950	1
852	1293	1558	790	78100	55000	23100	1
853	1477	1790	880	16370	55000	-38630	0
854	1582	1906	550	92640	55000	37640	1
855	1481	1789	550	63540	55000	8540	1
856	1214	1455	950	87220	55000	32220	1
857	1206	1460	810	41990	55000	-13010	0
858	1653	1982	390	79410	55000	24410	1
859	1152	1393	860	54380	55000	-620	0
860	1458	1757	850	58600	55000	3600	1
861	1249	1510	660	48950	55000	-6050	0
862	1939	2333	830	40670	55000	-14330	0
863	1591	1919	640	52340	55000	-2660	0
864	1180	1397	750	39140	55000	-15860	0
865	1846	2195	1170	41090	55000	-13910	0
866	780	951	790	25600	55000	-29400	0
867	1565	1854	900	100900	55000	45900	1
868	1648	1959	370	77080	55000	22080	1
869	1775	2104	980	105150	55000	50150	1
870	1439	1732	1170	80580	55000	25580	1
871	1487	1776	800	46230	55000	-8770	0
872	1800	2158	1100	98260	55000	43260	1
873	1690	2024	1070	75930	55000	20930	1
874	1209	1452	830	52050	55000	-2950	0
875	1859	2222	1210	87000	55000	32000	1
876	1691	2023	540	60270	55000	5270	1
877	1259	1493	100	88270	55000	33270	1
878	1771	2138	820	57820	55000	2820	1
879	1205	1468	1210	61210	55000	6210	1
880	1792	2131	810	76420	55000	21420	1
881	1263	1516	780	70980	55000	15980	1
882	1344	1605	1160	76740	55000	21740	1
883	1819	2187	590	47920	55000	-7080	0
884	1357	1625	1140	52160	55000	-2840	0
885	1396	1673	690	32740	55000	-22260	0
886	1118	1337	560	72270	55000	17270	1
887	1655	1986	1150	77430	55000	22430	1
888	1156	1398	140	92370	55000	37370	1
889	1451	1734	670	34880	55000	-20120	0
890	1539	1829	650	46580	55000	-8420	0
891	1549	1851	1220	70620	55000	15620	1
892	1582	1910	1080	66390	55000	11390	1
893	1387	1663	850	82080	55000	27080	1
894	1200	1436	1060	76440	55000	21440	1
895	1299	1560	770	96610	55000	41610	1
896	1174	1429	1110	54340	55000	-660	0
